Tag,ID,Key,Optimization Value,Units,Type,Allowed Values,Sensitivity Parameters,Coupled,Sensitivity Analysis,Evaluation Value,Evaluation Active,Active,Description
Scenario,.,monthly_data_filename,.\data\monthly_Data.csv,N/A,string,valid file path to a monthly data file,N/A,None,no,.\dervet\storagevet\Data\Monthly_Data.csv,n,yes,N/A
Scenario,.,time_series_filename,.\data\min15_timeseries.xlsx,N/A,string,valid file path to a time series data file,.\Data\test1.csv,None,no,.\dervet\storagevet\Data\hourly_timeseries.csv,n,.,N/A
Scenario,.,dt,0.25,hours,float,"(0,1]",N/A,None,no,.,.,.,Time step in the time series data file
Scenario,.,opt_years,2014,year,list/int,the year number(s) specified here must appear in the time series file,N/A,None,no,.,.,.,which years to run optimization for. You must have data for these years in the time series file.
Scenario,.,start_year,2014,year,Period,opt_years must be between start_year and end_year,N/A,None,no,2017,n,.,first year of analysis
Scenario,.,end_year,2014,year,Period,opt_years must be between start_year and end_year,N/A,None,no,2030,n,.,last year of analysis
Scenario,.,n,month,hours,string/int,"{month,year,(0,8760]}",N/A,None,no,.,.,.,optimization prediction horizon ('month' or number of hours)
Scenario,.,incl_site_load,0,y/n,bool,"{0,1}",N/A,None,no,.,.,.,Flag to include site_load in load calculation (MUST BE ONE IF DCM OR RETAILETS ARE ON)
Scenario,.,incl_thermal_load,0,y/n,bool,"{0,1}",N/A,None,no,.,.,.,Flag to include one or more thermal site load time series in the thermal heating and/or cooling energy balance constraint (IF SET TO ONE THERE MUST BE AN ACTIVE THERMAL SOURCE TECHNOLOGY)
Scenario,.,apply_interconnection_constraints,0,y/n,bool,"{0,1}",N/A,None,no,.,.,.,Flag to apply POI interconnection constraints: max_import max_export
Scenario,.,max_import,0,kW,float,<0,N/A,None,no,.,.,.,Maximum kW that can flow from grid to microgrid via POI
Scenario,.,max_export,0,kW,float,>0,N/A,None,no,.,.,.,Maximum kW that can flow from microgrid to grid via POI
Scenario,.,def_growth,0,%/yr,float,"[-100,100]",N/A,None,no,.,.,.,Default growth rate applied to load and any missing rates
Scenario,.,verbose,1,y/n,bool,"{0,1}",N/A,None,no,.,.,.,general feedback flag
Scenario,.,verbose_opt,0,y/n,bool,"{0,1}",N/A,None,no,.,.,.,optimization feedback flag
Scenario,.,binary,1,y/n,bool,"{0,1}",N/A,None,no,.,.,.,Should the optimization use binary variables to prevent concurrent charge and discharge? This should be 1 usually
Scenario,.,slack,0,y/n,bool,"{0,1}",N/A,None,no,.,.,.,Should the optimization use soft constraints (more robust but longer run time)
Scenario,.,ownership,customer,N/A,string,"{customer,utility,3rd party}",N/A,None,no,utility,n,.,who owns the assests
Scenario,.,location,customer,N/A,string,"{generation,transmission,distrubution,customer}",N/A,None,no,.,.,.,the domain in which the assets are located
Scenario,.,kappa_ene_max,100000,N/A,float,<0,N/A,None,no,.,.,.,penalty on relaxing maximum energy
Scenario,.,kappa_ene_min,100000,N/A,float,<0,N/A,None,no,.,.,.,penalty on relaxing minimum energy
Scenario,.,kappa_dis_max,100000,N/A,float,<0,N/A,None,no,.,.,.,penalty on relaxing maximum charging
Scenario,.,kappa_dis_min,100000,N/A,float,<0,N/A,None,no,.,.,.,penalty on relaxing minimum charging
Scenario,.,kappa_ch_max,100000,N/A,float,<0,N/A,None,no,.,.,.,penalty on relaxing maximum discharging
Scenario,.,kappa_ch_min,100000,N/A,float,<0,N/A,None,no,.,.,.,penalty on relaxing minimum discharging
Finance,.,inflation_rate,3,%/year,float,"[0, 100]",N/A,None,no,3,n,yes,Yearly inflation rate for use in the financial analysis
Finance,.,npv_discount_rate,7,%/year,float,"[0, 100]",N/A,None,no,7,n,.,Yearly NPV discount rate for use in the financial analysis
Finance,.,yearly_data_filename,.\data\yearly_data.csv,N/A,string,valid file path to a yearly external incentives data file,N/A,None,no,.\dervet\storagevet\Data\yearly_data.csv,n,.,N/A
Finance,.,external_incentives,0,y/n,bool,"{0,1}",N/A,None,no,1,n,.,T or F to consider the external incentives described in 'yearly_data'
Finance,.,customer_tariff_filename,.\data\tariff.csv,N/A,string,valid file path to a customer tariff file,N/A,None,no,.\dervet\storagevet\Data\tariff.csv,n,.,Data file that defines the tariff stucture to be applied for customer side of the meter
Finance,.,analysis_horizon_mode,1,N/A,int,"{1,2,3}",N/A,None,no,.,.,.,"Defines when/how to end CBA analysis, 1=user defined analysis horizon, 2=auto calculate analysis horizon based on shortest equipement life, 3=auto calculate analysis horizon based on longest equipement life"
Finance,.,federal_tax_rate,0,%/year,float,"[0, 100]",N/A,None,no,.,.,.,Federal tax rate for use in the financial analysis
Finance,.,state_tax_rate,0,%/year,float,"[0, 100]",N/A,None,no,.,.,.,state tax rate for use in the financial analysis
Finance,.,property_tax_rate,0,%/year,float,"[0, 100]",N/A,None,no,.,.,.,property tax rate for use in the financial analysis
Finance,.,ecc_mode,0,y/n,bool,"{0,1}",,None,no,.,.,.,Setting to TRUE will tell the cost benefit analysis to do the Economic Carrying Cost of your DERs
Results,.,dir_absolute_path,C:\Users\phna001\Box\stuff\2021 TI Generalizing Emission Estimation in Microgrid Planning\Data\ERCOT_2014_validation,N/A,string,"{0,enter absolute path here}",N/A,None,no,.,.,yes,Absolute path to location of where to save Results folder
Results,.,label,_ercot2014,N/A,string,"{0,_2MW_5hr}",N/A,None,no,.,.,.,Added on to the end of CSV files saved within dir_absolute_path
Results,.,errors_log_path,C:\Users\phna001\Box\stuff\2021 TI Generalizing Emission Estimation in Microgrid Planning\Data\ERCOT_2014_validation,N/A,string,,N/A,None,no,.,.,.,Absolute path to location of where to save the errors log file (include the folder name you want the file to be contained inside)
Battery,1,name,ES,,string,,N/A,None,no,.,.,yes,User defined name specific to this tag
Battery,1,startup_time,10,min,int,"[0, startup_time)",N/A,None,no,.,.,.,Time (in minutes) it takes to start generating
Battery,1,ccost,0,$,float,"[0, ccost)",N/A,None,no,0,n,.,Capital Cost
Battery,1,ccost_kw,0,$/kW,float,"[0, ccost_kw)",N/A,None,no,100,n,.,Capital Cost in $/kW of storage discharge power capacity
Battery,1,ccost_kwh,0,$/kWh,float,"[0, ccost_kwh)",N/A,None,no,800,n,.,Capital Cost in $/kWh of storage Energy capacity
Battery,1,nsr_response_time,0,minutes,int,"[10, nsr_response_time)",N/A,None,no,.,.,.,NSR Response Time for generation to come online
Battery,1,sr_response_time,0,minutes,int,"[10, sr_response_time)",N/A,None,no,.,.,.,SR Response Time for generation to come online
Battery,1,startup,0,N/A,bool,"{0,1}",N/A,None,no,.,.,.,T of F to include startup cost in the dispatch optimization
Battery,1,fixedOM,0,$/kW-yr,float,"[0, fixedOM)",N/A,None,no,10,n,.,Fixed Operation and Maintenace Costs per kW of storage discharge power capacity
Battery,1,OMexpenses,0,$/MWh,float,"[0, Omexpenses)",N/A,None,no,1,n,.,Variable Operation and Maintenance Costs per MWh of energy delivered by storage system
Battery,1,ch_max_rated,250,kW,float,"[0, ch_max_rated)",N/A,None,no,.,.,.,Energy Storage Charge Capacity
Battery,1,dis_max_rated,250,kW,float,"[0, dis_max_rated)",N/A,None,no,.,.,.,Energy Storage Discharge Capacity
Battery,1,ch_min_rated,0,kW,float,"[0, ch_min_rated)",N/A,None,no,.,.,.,Energy Storage Charge Capacity
Battery,1,dis_min_rated,0,kW,float,"[0, dis_min_rated)",N/A,None,no,.,.,.,Energy Storage Discharge Capacity
Battery,1,ene_max_rated,1000,kWh,float,"[0, ene_max_rated)",N/A,None,no,.,.,.,Energy Storage Energy Capacity
Battery,1,duration_max,0,hr,float,"[0, hr)",N/A,None,no,.,.,.,Energy Storage duration maximum (set to 0 to abstain from applying)
Battery,1,ulsoc,100,%,float,"[0, 100] (must be more than llsoc)",N/A,None,no,.,.,.,Energy Storage SOC Upper Bound
Battery,1,llsoc,0,%,float,"[0, 100] (must be less than ulsoc)",N/A,None,no,.,.,.,Energy Storage SOC Lower Bound
Battery,1,rte,75,%,float,"[0, 100] ",N/A,None,no,.,.,.,Energy Storage Round Trip Efficiency
Battery,1,sdr,0,%/hr,float,"[0, 99]",N/A,None,no,.,.,.,Energy Storage Self-Discharge Rate
Battery,1,construction_year,2013,year,Period,,N/A,None,no,.,.,.,The year when capital costs are tendered and construction begins
Battery,1,operation_year,2014,year,Period,,N/A,None,no,.,.,.,Operation Date of the System
Battery,1,soc_target,100,%,float,"[0, 100] ",N/A,None,no,.,.,.,The SOC the storage system will return to after every optimization window.  This is the starting SOC for outage simulation.
Battery,1,yearly_degrade,0,N/A,int,"[0, 100] ",N/A,None,no,.,.,.,% degradation per year. This calendar degradation combines with cycling degradation to get total degradation.
Battery,1,incl_cycle_degrade,0,N/A,bool,"{0,1}",N/A,None,no,.,.,.,T or F to include degradation per year
Battery,1,cycle_life_table_eol_condition,80,%,int,"[0, 100] ",N/A,None,no,,,.,End of life condition used to make the cycle_life input table.
